intersection_id,tollgate_id,time_window,avg_travel_time
C,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",182.34
C,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",171.09
C,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",171.66
C,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",174.91
C,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",183.65
C,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",189.94
C,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",191.84
C,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",169.14
C,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",167.42
C,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",166.90
C,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",175.49
C,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",187.44
C,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",195.08
C,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",167.80
C,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",169.22
C,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",172.25
C,1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",181.80
C,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",189.18
C,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",192.58
C,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",190.60
C,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",196.23
C,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",200.18
C,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",211.16
C,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",221.19
C,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",222.65
C,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",179.86
C,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",183.48
C,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",187.26
C,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",197.08
C,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",205.41
C,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",207.59
C,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",206.89
C,1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",211.38
C,1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",209.97
C,1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",214.33
C,1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",217.35
C,1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",218.10
C,1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",166.69
C,1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",168.58
C,1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",174.31
C,1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",184.46
C,1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",192.12
C,1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",194.13
C,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",154.45
C,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",155.06
C,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",154.26
C,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",155.89
C,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",158.58
C,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",162.33
C,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",138.55
C,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",138.17
C,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",141.34
C,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",148.76
C,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",152.55
C,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",154.07
C,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",148.02
C,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",147.97
C,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",147.59
C,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",149.11
C,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",149.23
C,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",151.86
C,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",155.04
C,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",156.62
C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",157.11
C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",158.05
C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",158.77
C,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",160.14
C,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",140.39
C,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",139.54
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",141.94
C,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",147.65
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",151.58
C,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",153.66
C,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",141.82
C,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",139.85
C,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",140.29
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",145.80
C,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",151.00
C,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",155.28
C,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",157.73
C,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",157.74
C,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",157.58
C,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",157.80
C,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",159.80
C,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",162.68
C,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",157.97
C,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",159.53
C,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",163.40
C,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",171.38
C,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",177.32
C,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",179.47
C,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",171.11
C,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",174.48
C,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",174.15
C,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",178.72
C,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",183.34
C,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",186.51
C,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",158.76
C,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",161.22
C,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",161.52
C,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",166.13
C,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",169.05
C,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",172.04
C,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",172.65
C,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",177.40
C,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",180.37
C,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",185.68
C,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",189.71
C,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",190.46
C,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",170.13
C,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",174.51
C,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",177.26
C,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",183.22
C,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",186.35
C,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",187.43
C,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",168.74
C,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",172.93
C,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",176.78
C,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",184.92
C,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",191.14
C,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",192.70
C,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",152.46
C,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",154.51
C,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",157.29
C,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",163.51
C,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",167.75
C,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",169.52
